path	size	ext	kind
adapters/v_20260303_165121/tokenizer.json	3671968	.json	text
adapters/v_20260303_165121/tokenizer.model	587404	.model	binary
adapters/v_20260303_165121/tokenizer_config.json	142916	.json	text
adapters/v_20260303_165121/training_args.bin	6225	.bin	binary
adapters/v_20260308_224742/adapter_config.json	1108	.json	text
adapters/v_20260308_224742/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260308_224742/chat_template.jinja	4046	.jinja	text
adapters/v_20260308_224742/checkpoint-300/adapter_config.json	1108	.json	text
adapters/v_20260308_224742/checkpoint-300/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260308_224742/checkpoint-300/chat_template.jinja	4046	.jinja	text
adapters/v_20260308_224742/checkpoint-300/optimizer.pt	671467491	.pt	binary
adapters/v_20260308_224742/checkpoint-300/README.md	5228	.md	text
adapters/v_20260308_224742/checkpoint-300/rng_state.pth	14645	.pth	binary
adapters/v_20260308_224742/checkpoint-300/scheduler.pt	1465	.pt	binary
adapters/v_20260308_224742/checkpoint-300/special_tokens_map.json	461	.json	text
adapters/v_20260308_224742/checkpoint-300/tokenizer.json	3671968	.json	text
adapters/v_20260308_224742/checkpoint-300/tokenizer.model	587404	.model	binary
adapters/v_20260308_224742/checkpoint-300/tokenizer_config.json	142916	.json	text
adapters/v_20260308_224742/checkpoint-300/trainer_state.json	9381	.json	text
adapters/v_20260308_224742/checkpoint-300/training_args.bin	6225	.bin	binary
adapters/v_20260308_224742/checkpoint-400/adapter_config.json	1108	.json	text
adapters/v_20260308_224742/checkpoint-400/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260308_224742/checkpoint-400/chat_template.jinja	4046	.jinja	text
adapters/v_20260308_224742/checkpoint-400/optimizer.pt	671467491	.pt	binary
adapters/v_20260308_224742/checkpoint-400/README.md	5228	.md	text
adapters/v_20260308_224742/checkpoint-400/rng_state.pth	14645	.pth	binary
adapters/v_20260308_224742/checkpoint-400/scheduler.pt	1465	.pt	binary
adapters/v_20260308_224742/checkpoint-400/special_tokens_map.json	461	.json	text
adapters/v_20260308_224742/checkpoint-400/tokenizer.json	3671968	.json	text
adapters/v_20260308_224742/checkpoint-400/tokenizer.model	587404	.model	binary
adapters/v_20260308_224742/checkpoint-400/tokenizer_config.json	142916	.json	text
adapters/v_20260308_224742/checkpoint-400/trainer_state.json	12266	.json	text
adapters/v_20260308_224742/checkpoint-400/training_args.bin	6225	.bin	binary
adapters/v_20260308_224742/checkpoint-500/adapter_config.json	1108	.json	text
adapters/v_20260308_224742/checkpoint-500/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260308_224742/checkpoint-500/chat_template.jinja	4046	.jinja	text
adapters/v_20260308_224742/checkpoint-500/optimizer.pt	671467491	.pt	binary
adapters/v_20260308_224742/checkpoint-500/README.md	5228	.md	text
adapters/v_20260308_224742/checkpoint-500/rng_state.pth	14645	.pth	binary
adapters/v_20260308_224742/checkpoint-500/scheduler.pt	1465	.pt	binary
adapters/v_20260308_224742/checkpoint-500/special_tokens_map.json	461	.json	text
adapters/v_20260308_224742/checkpoint-500/tokenizer.json	3671968	.json	text
adapters/v_20260308_224742/checkpoint-500/tokenizer.model	587404	.model	binary
adapters/v_20260308_224742/checkpoint-500/tokenizer_config.json	142916	.json	text
adapters/v_20260308_224742/checkpoint-500/trainer_state.json	15154	.json	text
adapters/v_20260308_224742/checkpoint-500/training_args.bin	6225	.bin	binary
adapters/v_20260308_224742/README.md	1465	.md	text
adapters/v_20260308_224742/special_tokens_map.json	461	.json	text
adapters/v_20260308_224742/tokenizer.json	3671968	.json	text
adapters/v_20260308_224742/tokenizer.model	587404	.model	binary
adapters/v_20260308_224742/tokenizer_config.json	142916	.json	text
adapters/v_20260308_224742/training_args.bin	6225	.bin	binary
adapters/v_20260310_hf_multi/round_1/adapter_config.json	1108	.json	text
adapters/v_20260310_hf_multi/round_1/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260310_hf_multi/round_1/chat_template.jinja	4046	.jinja	text
adapters/v_20260310_hf_multi/round_1/checkpoint-200/adapter_config.json	1108	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-200/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-200/chat_template.jinja	4046	.jinja	text
adapters/v_20260310_hf_multi/round_1/checkpoint-200/optimizer.pt	671467491	.pt	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-200/README.md	5228	.md	text
adapters/v_20260310_hf_multi/round_1/checkpoint-200/rng_state.pth	14645	.pth	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-200/scheduler.pt	1465	.pt	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-200/special_tokens_map.json	461	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-200/tokenizer.json	3671968	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-200/tokenizer.model	587404	.model	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-200/tokenizer_config.json	142916	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-200/trainer_state.json	6517	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-200/training_args.bin	6289	.bin	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-300/adapter_config.json	1108	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-300/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-300/chat_template.jinja	4046	.jinja	text
adapters/v_20260310_hf_multi/round_1/checkpoint-300/optimizer.pt	671467491	.pt	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-300/README.md	5228	.md	text
adapters/v_20260310_hf_multi/round_1/checkpoint-300/rng_state.pth	14645	.pth	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-300/scheduler.pt	1465	.pt	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-300/special_tokens_map.json	461	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-300/tokenizer.json	3671968	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-300/tokenizer.model	587404	.model	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-300/tokenizer_config.json	142916	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-300/trainer_state.json	9403	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-300/training_args.bin	6289	.bin	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-400/adapter_config.json	1108	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-400/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-400/chat_template.jinja	4046	.jinja	text
adapters/v_20260310_hf_multi/round_1/checkpoint-400/optimizer.pt	671467491	.pt	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-400/README.md	5228	.md	text
adapters/v_20260310_hf_multi/round_1/checkpoint-400/rng_state.pth	14645	.pth	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-400/scheduler.pt	1465	.pt	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-400/special_tokens_map.json	461	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-400/tokenizer.json	3671968	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-400/tokenizer.model	587404	.model	binary
adapters/v_20260310_hf_multi/round_1/checkpoint-400/tokenizer_config.json	142916	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-400/trainer_state.json	12288	.json	text
adapters/v_20260310_hf_multi/round_1/checkpoint-400/training_args.bin	6289	.bin	binary
adapters/v_20260310_hf_multi/round_1/README.md	1445	.md	text
adapters/v_20260310_hf_multi/round_1/special_tokens_map.json	461	.json	text
adapters/v_20260310_hf_multi/round_1/tokenizer.json	3671968	.json	text
adapters/v_20260310_hf_multi/round_1/tokenizer.model	587404	.model	binary
adapters/v_20260310_hf_multi/round_1/tokenizer_config.json	142916	.json	text
adapters/v_20260310_hf_multi/round_1/training_args.bin	6289	.bin	binary
adapters/v_20260310_hf_multi/round_2/adapter_config.json	1108	.json	text
adapters/v_20260310_hf_multi/round_2/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260310_hf_multi/round_2/chat_template.jinja	4046	.jinja	text
adapters/v_20260310_hf_multi/round_2/checkpoint-100/adapter_config.json	1108	.json	text
adapters/v_20260310_hf_multi/round_2/checkpoint-100/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-100/chat_template.jinja	4046	.jinja	text
adapters/v_20260310_hf_multi/round_2/checkpoint-100/optimizer.pt	671467491	.pt	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-100/README.md	5228	.md	text
adapters/v_20260310_hf_multi/round_2/checkpoint-100/rng_state.pth	14645	.pth	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-100/scheduler.pt	1465	.pt	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-100/special_tokens_map.json	461	.json	text
adapters/v_20260310_hf_multi/round_2/checkpoint-100/tokenizer.json	3671968	.json	text
adapters/v_20260310_hf_multi/round_2/checkpoint-100/tokenizer.model	587404	.model	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-100/tokenizer_config.json	142916	.json	text
adapters/v_20260310_hf_multi/round_2/checkpoint-100/trainer_state.json	3681	.json	text
adapters/v_20260310_hf_multi/round_2/checkpoint-100/training_args.bin	6289	.bin	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-150/adapter_config.json	1108	.json	text
adapters/v_20260310_hf_multi/round_2/checkpoint-150/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-150/chat_template.jinja	4046	.jinja	text
adapters/v_20260310_hf_multi/round_2/checkpoint-150/optimizer.pt	671467491	.pt	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-150/README.md	5228	.md	text
adapters/v_20260310_hf_multi/round_2/checkpoint-150/rng_state.pth	14645	.pth	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-150/scheduler.pt	1465	.pt	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-150/special_tokens_map.json	461	.json	text
adapters/v_20260310_hf_multi/round_2/checkpoint-150/tokenizer.json	3671968	.json	text
adapters/v_20260310_hf_multi/round_2/checkpoint-150/tokenizer.model	587404	.model	binary
adapters/v_20260310_hf_multi/round_2/checkpoint-150/tokenizer_config.json	142916	.json	text
adapters/v_20260310_hf_multi/round_2/checkpoint-150/trainer_state.json	5127	.json	text
adapters/v_20260310_hf_multi/round_2/checkpoint-150/training_args.bin	6289	.bin	binary
adapters/v_20260310_hf_multi/round_2/progress.json	111	.json	text
adapters/v_20260310_hf_multi/round_2/README.md	1445	.md	text
adapters/v_20260310_hf_multi/round_2/special_tokens_map.json	461	.json	text
adapters/v_20260310_hf_multi/round_2/tokenizer.json	3671968	.json	text
adapters/v_20260310_hf_multi/round_2/tokenizer.model	587404	.model	binary
adapters/v_20260310_hf_multi/round_2/tokenizer_config.json	142916	.json	text
adapters/v_20260310_hf_multi/round_2/training_args.bin	6289	.bin	binary
adapters/v_20260310_hf_multi/round_3/progress.json	110	.json	text
adapters/v_final/adapter_config.json	1108	.json	text
adapters/v_final/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_final/chat_template.jinja	4046	.jinja	text
adapters/v_final/checkpoint-600/adapter_config.json	1108	.json	text
adapters/v_final/checkpoint-600/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_final/checkpoint-600/chat_template.jinja	4046	.jinja	text
adapters/v_final/checkpoint-600/optimizer.pt	671467491	.pt	binary
adapters/v_final/checkpoint-600/README.md	5228	.md	text
adapters/v_final/checkpoint-600/rng_state.pth	14645	.pth	binary
adapters/v_final/checkpoint-600/scheduler.pt	1465	.pt	binary
adapters/v_final/checkpoint-600/special_tokens_map.json	461	.json	text
adapters/v_final/checkpoint-600/tokenizer.json	3671968	.json	text
adapters/v_final/checkpoint-600/tokenizer.model	587404	.model	binary
adapters/v_final/checkpoint-600/tokenizer_config.json	142916	.json	text
adapters/v_final/checkpoint-600/trainer_state.json	17896	.json	text
adapters/v_final/checkpoint-600/training_args.bin	6225	.bin	binary
adapters/v_final/checkpoint-625/adapter_config.json	1108	.json	text
adapters/v_final/checkpoint-625/adapter_model.safetensors	335605144	.safetensors	binary
adapters/v_final/checkpoint-625/chat_template.jinja	4046	.jinja	text
adapters/v_final/checkpoint-625/optimizer.pt	671467491	.pt	binary
adapters/v_final/checkpoint-625/README.md	5228	.md	text
adapters/v_final/checkpoint-625/rng_state.pth	14645	.pth	binary
adapters/v_final/checkpoint-625/scheduler.pt	1465	.pt	binary
adapters/v_final/checkpoint-625/special_tokens_map.json	461	.json	text
adapters/v_final/checkpoint-625/tokenizer.json	3671968	.json	text
adapters/v_final/checkpoint-625/tokenizer.model	587404	.model	binary
adapters/v_final/checkpoint-625/tokenizer_config.json	142916	.json	text
adapters/v_final/checkpoint-625/trainer_state.json	18469	.json	text
adapters/v_final/checkpoint-625/training_args.bin	6225	.bin	binary
adapters/v_final/README.md	1445	.md	text
adapters/v_final/special_tokens_map.json	461	.json	text
adapters/v_final/tokenizer.json	3671968	.json	text
adapters/v_final/tokenizer.model	587404	.model	binary
adapters/v_final/tokenizer_config.json	142916	.json	text
adapters/v_final/training_args.bin	6225	.bin	binary
analyzable_files.txt	23145	.txt	text
app/auth.py	1838	.py	text
app/auth_middleware.py	1388	.py	text
app/auth_routes.py	4438	.py	text
app/config.py	1932	.py	text
app/database.py	8389	.py	text
app/domain_validator.py	11621	.py	text
app/finetune_routes.py	8173	.py	text
app/limiter.py	309	.py	text
app/main.py	7786	.py	text
app/model_loader.py	12431	.py	text
app/mongo.py	1553	.py	text
app/reasoning.py	16894	.py	text
app/retriever.py	9401	.py	text
app/routes.py	5192	.py	text
app/services.py	8040	.py	text
app/skill_engine.py	5842	.py	text
app/tutor_routes.py	5183	.py	text
app/tutor_services.py	9013	.py	text
app/__init__.py	0	.py	text
app/__pycache__/auth.cpython-314.pyc	3735	.pyc	binary
app/__pycache__/auth_middleware.cpython-314.pyc	2093	.pyc	binary
app/__pycache__/auth_routes.cpython-314.pyc	7245	.pyc	binary
app/__pycache__/config.cpython-314.pyc	1955	.pyc	binary
app/__pycache__/database.cpython-314.pyc	15231	.pyc	binary
app/__pycache__/domain_validator.cpython-314.pyc	12918	.pyc	binary
app/__pycache__/finetune_routes.cpython-314.pyc	11868	.pyc	binary
app/__pycache__/limiter.cpython-314.pyc	467	.pyc	binary
app/__pycache__/main.cpython-314.pyc	11412	.pyc	binary
app/__pycache__/model_loader.cpython-314.pyc	15240	.pyc	binary
app/__pycache__/mongo.cpython-314.pyc	2973	.pyc	binary
app/__pycache__/reasoning.cpython-314.pyc	19564	.pyc	binary
app/__pycache__/retriever.cpython-314.pyc	11020	.pyc	binary
app/__pycache__/routes.cpython-314.pyc	8411	.pyc	binary
app/__pycache__/services.cpython-314.pyc	10170	.pyc	binary
app/__pycache__/skill_engine.cpython-314.pyc	7257	.pyc	binary
app/__pycache__/tutor_routes.cpython-314.pyc	7336	.pyc	binary
app/__pycache__/tutor_services.cpython-314.pyc	9364	.pyc	binary
app/__pycache__/__init__.cpython-314.pyc	130	.pyc	binary
backend.log	1907	.log	binary
crash.log	1694	.log	text
data/mlml.db	147456	.db	binary
docker-compose.yml	1878	.yml	text
docker-compose.zip	13757438	.zip	binary
Dockerfile	1778	<noext>	text
faiss_index/index.faiss	66093	.faiss	binary
faiss_index/metadata.json	65196	.json	text
finetune/build_hf_datasets.py	20094	.py	text
finetune/build_training_from_corpus.py	55581	.py	text
finetune/convert_leetcode.py	7212	.py	text
finetune/data/codealpaca_20k_converted.jsonl	6942911	.jsonl	text
finetune/data/codealpaca_hf.jsonl	19875212	.jsonl	text
finetune/data/combined_training.jsonl	10212333	.jsonl	text
finetune/data/combined_v2_training.jsonl	41945743	.jsonl	text
finetune/data/corpus_training.jsonl	427710	.jsonl	text
finetune/data/dsa_master_training.jsonl	10195570	.jsonl	text
finetune/data/leetcode_hf.jsonl	11551711	.jsonl	text
finetune/data/merged_problems.json	20339166	.json	text
finetune/data/quality_dsa_training.jsonl	104388	.jsonl	text
finetune/data/seed_dsa_training.jsonl	16763	.jsonl	text
finetune/download_dsa_data.py	5533	.py	text
finetune/generate_quality_data.py	131267	.py	text
finetune/merge_adapters.py	2646	.py	text
finetune/prepare_data.py	3081	.py	text
finetune/run_finetune.bat	1912	.bat	text
finetune/run_finetune.sh	2316	.sh	text
finetune/run_full_training.py	9181	.py	text
finetune/run_seed_finetune.py	1593	.py	text
finetune/run_training_watchdog.py	3766	.py	text
finetune/train_lora.py	28773	.py	text
finetune/train_lora.py.bak	22072	.bak	text
finetune/__init__.py	0	.py	text
finetune/__pycache__/build_hf_datasets.cpython-314.pyc	25229	.pyc	binary
finetune/__pycache__/convert_leetcode.cpython-314.pyc	11150	.pyc	binary
finetune/__pycache__/generate_quality_data.cpython-314.pyc	88454	.pyc	binary
finetune/__pycache__/run_full_training.cpython-314.pyc	13070	.pyc	binary
finetune/__pycache__/train_lora.cpython-314.pyc	36251	.pyc	binary
finetune/__pycache__/__init__.cpython-314.pyc	135	.pyc	binary
frontend/index.html	3111	.html	text
frontend/script.js	8880	.js	text
frontend/style.css	7681	.css	text
frontend-react/dist/assets/index-BcYDmIcs.css	18020	.css	text
frontend-react/dist/assets/index-DUaizSlU.js	2059433	.js	text
frontend-react/dist/index.html	491	.html	text
frontend-react/index.html	393	.html	text
frontend-react/package-lock.json	152189	.json	text
frontend-react/package.json	654	.json	text
frontend-react/src/api.js	3763	.js	text
frontend-react/src/App.jsx	936	.jsx	text
frontend-react/src/components/ChatMessage.jsx	3005	.jsx	text
frontend-react/src/components/EmptyState.jsx	963	.jsx	text
frontend-react/src/components/Navbar.jsx	1203	.jsx	text
frontend-react/src/components/ProtectedRoute.jsx	428	.jsx	text
frontend-react/src/components/Scene3D.jsx	3491	.jsx	text
frontend-react/src/components/ScrollSection.jsx	777	.jsx	text
frontend-react/src/components/Sidebar.jsx	1472	.jsx	text
frontend-react/src/components/ThoughtBlock.jsx	1689	.jsx	text
frontend-react/src/context/AuthContext.jsx	2679	.jsx	text
frontend-react/src/hooks/useScrollAnimation.js	626	.js	text
frontend-react/src/index.css	24496	.css	text
frontend-react/src/main.jsx	245	.jsx	text
frontend-react/src/pages/DashboardPage.jsx	7613	.jsx	text
frontend-react/src/pages/LandingPage.jsx	5985	.jsx	text
frontend-react/src/pages/LoginPage.jsx	2458	.jsx	text
frontend-react/src/pages/RegisterPage.jsx	3004	.jsx	text
frontend-react/vite.config.js	580	.js	text
models/all-MiniLM-L6-v2/.cache/huggingface/.gitignore	1	<noext>	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/.gitattributes.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/1_Pooling/config.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/config.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/config_sentence_transformers.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/data_config.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/model.safetensors.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/modules.json.metadata	103	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_O1.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_O2.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_O3.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_O4.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_qint8_arm64.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_qint8_avx512.onnx.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_qint8_avx512_vnni.onnx.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_quint8_avx2.onnx.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/openvino/openvino_model.bin.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/openvino/openvino_model.xml.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/openvino/openvino_model_qint8_quantized.bin.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/openvino/openvino_model_qint8_quantized.xml.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/pytorch_model.bin.metadata	125	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/README.md.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/rust_model.ot.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/sentence_bert_config.json.metadata	103	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/special_tokens_map.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/tf_model.h5.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/tokenizer.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/tokenizer_config.json.metadata	103	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/train_script.py.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/vocab.txt.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.gitattributes	1229	<noext>	text
models/all-MiniLM-L6-v2/1_Pooling/config.json	190	.json	text
models/all-MiniLM-L6-v2/config.json	612	.json	text
models/all-MiniLM-L6-v2/config_sentence_transformers.json	116	.json	text
models/all-MiniLM-L6-v2/data_config.json	39265	.json	text
models/all-MiniLM-L6-v2/model.safetensors	90868376	.safetensors	binary
models/all-MiniLM-L6-v2/modules.json	349	.json	text
models/all-MiniLM-L6-v2/onnx/model.onnx	90405214	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_O1.onnx	90360328	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_O2.onnx	90326566	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_O3.onnx	90326497	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_O4.onnx	45212349	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_qint8_arm64.onnx	23026053	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_qint8_avx512.onnx	23026053	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_qint8_avx512_vnni.onnx	23026053	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_quint8_avx2.onnx	23046789	.onnx	binary
models/all-MiniLM-L6-v2/openvino/openvino_model.bin	90265744	.bin	binary
models/all-MiniLM-L6-v2/openvino/openvino_model.xml	211315	.xml	text
models/all-MiniLM-L6-v2/openvino/openvino_model_qint8_quantized.bin	22933664	.bin	binary
models/all-MiniLM-L6-v2/openvino/openvino_model_qint8_quantized.xml	368006	.xml	text
models/all-MiniLM-L6-v2/pytorch_model.bin	90888945	.bin	binary
models/all-MiniLM-L6-v2/README.md	10454	.md	text
models/all-MiniLM-L6-v2/rust_model.ot	90887379	.ot	binary
models/all-MiniLM-L6-v2/sentence_bert_config.json	53	.json	text
models/all-MiniLM-L6-v2/special_tokens_map.json	112	.json	text
models/all-MiniLM-L6-v2/tf_model.h5	91005696	.h5	binary
models/all-MiniLM-L6-v2/tokenizer.json	466247	.json	text
models/all-MiniLM-L6-v2/tokenizer_config.json	350	.json	text
models/all-MiniLM-L6-v2/train_script.py	13156	.py	text
models/all-MiniLM-L6-v2/vocab.txt	231508	.txt	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/.gitignore	1	<noext>	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/.gitattributes.metadata	103	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/config.json.metadata	104	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/consolidated.safetensors.lock	0	.lock	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/generation_config.json.metadata	104	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/model-00001-of-00003.safetensors.metadata	128	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/model-00002-of-00003.safetensors.metadata	128	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/model-00003-of-00003.safetensors.metadata	128	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/model.safetensors.index.json.metadata	103	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/params.json.metadata	104	.metadata	text
